1.0;1.0;0.567197756023636;0.7372745582447611;0.6287145932350015
1.0;2.0;0.5840199571293299;0.7399878165540961;0.6407290256318902
1.0;3.0;0.8316835151259457;0.911311729796696;0.8517292233120685
1.0;4.0;0.9801854177928547;0.9796460868496961;0.9802824534050555
1.0;5.0;0.5808554774493581;0.7488904746046057;0.6401688346946667
1.0;6.0;0.5010525704761394;0.6963011621180905;0.5768599527574702
1.0;7.0;0.5872414319840138;0.7416817276213511;0.6431333761262691
1.0;8.0;0.5873363912139689;0.7416879871969692;0.6431854803608626
1.0;9.0;0.9664188418506724;0.9807719191195026;0.9696217472433228
1.0;10.0;0.612503592307321;0.7756911248965759;0.666613781452423
1.0;11.0;0.5605948201165104;0.7291828158919175;0.6227125288650864
1.0;12.0;0.5673085347569492;0.7372817590939702;0.6287747376926744
1.0;13.0;0.5841277151082895;0.7399948282986786;0.6407880652903511
1.0;14.0;0.5841952700767731;0.7399992233876692;0.6408250721628298
1.0;15.0;0.5011187884947176;0.6963052597391292;0.5768948850105243
1.0;16.0;0.567357492632943;0.7372849409386709;0.6288013145115743
1.0;17.0;0.5606570089332754;0.7291867669037512;0.6227461854495588
1.0;18.0;0.6742829711460793;0.787786722140009;0.7123923367930534
1.0;19.0;0.6242521712887742;0.761644199506481;0.6724336062274433
1.0;20.0;0.5874475324010999;0.7416953112829013;0.6432464526377192
1.0;21.0;0.584232681734046;0.7400016562505621;0.6408455647838087
1.0;22.0;0.966600535820527;0.9807864929243787;0.9697387319039632
1.0;23.0;0.6125545303740481;0.7756955539819039;0.6666427504424983
1.0;24.0;0.5062221538545617;0.7020701546522667;0.5812720932471139
1.0;25.0;0.9816676382723013;0.9807471251657045;0.981613156748156
1.0;26.0;0.8318410770123437;0.9113236487001006;0.8518250030059101
1.0;27.0;0.9410078891881598;0.9540315878914962;0.9440141243754353
1.0;28.0;0.6743752665698719;0.7877930220862778;0.7124448428437442
1.0;29.0;0.5607689622004808;0.7291940474318761;0.6228068471966934
1.0;30.0;0.9410678959411793;0.9540363197567039;0.9440524131582992
1.0;31.0;0.4786272526860371;0.6533405940189293;0.5534540238499549
1.0;32.0;0.4893716574933271;0.6866130973091831;0.5673588207540989
1.0;33.0;0.5874154951539883;0.7416932003228276;0.6432288788400823
1.0;34.0;0.587538789096483;0.7417013243850736;0.6432965080003271
1.0;35.0;0.9666731266030727;0.9807923158595386;0.9697854635062299
1.0;36.0;0.5875160673713008;0.7416998274838438;0.6432840454594974
1.0;37.0;0.9668330843550882;0.9808051431025828;0.9698884267356266
1.0;38.0;0.9666829229498158;0.9807931009624548;0.9697917692881737
1.0;39.0;0.9667451539763927;0.9807980920497349;0.9698318291827687
1.0;40.0;0.5608304297800284;0.7291980611244567;0.622840155800623
1.0;41.0;0.501282347844801;0.6963151154898098;0.5769810211180231
1.0;42.0;0.9817106858570461;0.9807490459587659;0.9816397242043507
