1;2;560.8371246;13.84303016;16.22463453
1;3;587.8273508;15.45566424;18.92898367
1;10;563.9412541;14.1790975;16.55639449
1;13;560.848868;13.84309616;16.22539123
1;14;560.8562301;13.84313753;16.22586554
1;19;565.2216072;14.0468769;16.63098607
1;21;560.8603072;13.84316043;16.22612819
1;23;563.9468053;14.17913919;16.55676578
1;24;552.3587666;13.4861196;15.46258641
1;26;587.8445218;15.45577643;18.93021126
1;27;599.7414556;15.85777681;20.11178158
1;30;599.7479951;15.85782135;20.11227232
1;45;599.7573783;15.85788527;20.11297642
1;46;599.763019;15.85792369;20.11339965
1;47;565.2452453;14.04701344;16.63253494
1;48;587.8674858;15.45592644;18.93185264
1;50;565.2592836;14.0470945;16.63345452
1;53;552.3748323;13.48622072;15.46360555
1;57;552.3849207;13.4862873;15.46424738
1;64;552.4042043;13.4864152;15.46547422
1;84;588.1884772;15.45802478;18.95475332
1;85;561.1115128;13.84456901;16.24227758
1;86;565.5290257;14.04864883;16.65108646
1;88;564.2351939;14.18130659;16.57601259
1;90;561.1957954;13.84504038;16.24768124
1;93;561.2673905;13.84544031;16.25226568
1;94;552.7048489;13.48823168;15.48431551
1;96;561.3415729;13.84585422;16.25701021
2;2;577.6789451;11.89741726;15.35481008
2;6;558.8217576;11.1198555;13.81268909
2;8;537.7572882;8.053965227;10.34021548
2;13;551.5397532;10.67284383;13.20391053
2;18;569.4459645;11.62381097;14.68477076
2;22;532.2883309;7.741070177;9.969980246
2;29;558.8546938;11.12002493;13.81449977
2;31;601.423253;15.92281493;20.28292183
2;32;546.2616649;10.622591;12.8375769
2;35;558.8762819;11.12013594;13.81568622
2;40;541.0139109;8.171223418;10.54410587
2;41;566.4491428;11.40616063;14.41212359
2;53;546.6504798;8.410890913;10.91235118
2;57;575.4022689;11.79092542;15.15355674
2;58;541.5563604;10.45075186;12.47099184
2;63;601.966481;15.92485856;20.32186162
2;64;532.841127;7.743296817;9.993148887
2;68;559.3684781;11.12286456;13.84107588
2;71;578.6891236;11.90331705;15.41223827
2;72;551.2474623;10.86525242;13.21377798
2;75;534.8329911;7.842538339;10.11629653
3;2;576.7845441;11.90293118;15.29061508
3;3;557.110116;11.07156807;13.68276792
3;4;547.0561912;10.39631883;12.83480953
3;4;546.9367326;10.3915849;12.8258499
3;9;575.3840863;11.82453432;15.16703366
3;12;578.167846;11.98630267;15.41421227
3;13;550.6463589;10.80660888;13.17738538
3;17;564.0536613;11.41086673;14.2482607
3;19;550.9414952;10.81654734;13.2002955
3;20;546.6453666;10.63353195;12.86737545
3;22;560.7788269;11.17711002;13.95973074
3;23;548.8816849;10.72027714;13.03879649
3;24;547.0756568;10.39641326;12.83583505
3;24;546.956163;10.39167921;12.82687308
3;25;575.3010864;11.84179913;15.16526118
3;26;550.8770603;10.63448968;13.15043276
3;27;599.1728974;15.78760497;20.03667801
3;31;574.389747;11.75675634;15.07643126
3;47;577.4862453;11.92048575;15.34536102
3;53;605.997505;16.28923635;20.81609467
3;55;564.9334076;11.40879996;14.30858228
3;58;574.5403583;11.76826812;15.08936123
3;60;575.4895203;11.82512542;15.17321328
3;68;548.3488749;10.70770071;12.99725561
3;77;577.0629243;11.93588737;15.31613996
3;80;580.9509375;12.09311636;15.64421383
3;81;564.1534362;13.99988054;16.52995982
3;83;606.1703805;16.2904673;20.82934183
3;86;576.3147062;11.86774379;15.24194348
3;87;564.1948909;14.00011635;16.53265718
3;92;574.8146892;11.76979474;15.10536067
3;95;532.1961034;10.10774342;11.78280046
3;97;574.8859427;11.77019064;15.10950951
3;100;575.9619093;11.83289907;15.20395975
4;3;552.3329481;13.4859697;15.46095627
4;5;565.1930886;14.04671212;16.62911668
4;10;563.9315361;14.17902449;16.55574444
