1.0;2.0;0.45583231753758735;0.7137298566450041;0.5759688758513669
1.0;3.0;0.7798154188790968;0.9023553300905662;0.8250027733858724
1.0;10.0;0.4930934169786758;0.7530387500283627;0.6065194710621211
1.0;13.0;0.45597328201576925;0.7137375764875907;0.5760385576640726
1.0;14.0;0.45606165459822495;0.7137424154252848;0.5760822351856592
1.0;19.0;0.5084624163000007;0.7375732618661281;0.6133883444689983
1.0;21.0;0.4561105949625145;0.7137450939767277;0.5761064216903601
1.0;23.0;0.49316005202570523;0.7530436263955967;0.6065536618381745
1.0;24.0;0.35406048729173245;0.6719829878465222;0.5057945737890074
1.0;26.0;0.7800215347445933;0.9023684526532902;0.8251158177845236
1.0;27.0;0.9228289895772104;0.9493893564920556;0.9339224277182885
1.0;30.0;0.9229074879001046;0.9493945662161285;0.9339676182201613
1.0;45.0;0.9230201211998028;0.9494020427667063;0.9340324562858757
1.0;46.0;0.9230878305797161;0.94940653665083;0.9340714300318671
1.0;47.0;0.5087461614191064;0.7375892325828974;0.6135309744006033
1.0;48.0;0.7802971881564645;0.9023859989197512;0.8252669666331278
1.0;50.0;0.5089146732328969;0.7375987139532015;0.6136156552534221
1.0;53.0;0.3542533354461961;0.6719948155811034;0.5058884227682606
1.0;57.0;0.3543744337688016;0.672002603264731;0.5059475266110633
1.0;64.0;0.35460590869186204;0.6720175633839253;0.5060605019448812
1.0;84.0;0.7841502788458611;0.902631436109042;0.8273758088355775
1.0;85.0;0.45912599649191593;0.7139098517929499;0.57759356159956
1.0;86.0;0.5121525817066087;0.7377805197551355;0.6152393179212143
1.0;88.0;0.496621787852859;0.7532971413474485;0.6083260321429224
1.0;90.0;0.4601377011710381;0.7139649866747687;0.5780911654373363
1.0;93.0;0.46099710866051224;0.7140117654118243;0.5785133302178844
1.0;94.0;0.3582147621037536;0.6722300321666788;0.5077955293545735
1.0;96.0;0.4618875733731397;0.7140601793519004;0.5789502371173646
2.0;2.0;0.6579968046891251;0.4861567456982896;0.4958698347363179
2.0;6.0;0.43164041761933614;0.3952074367805689;0.3538613954674629
2.0;8.0;0.17878843802661445;0.03659849291106568;0.03409364640233523
