1;1;559.0038512;13.81749086;16.07064785
1;2;560.8371246;13.84303016;16.22463453
1;3;587.8273508;15.45566424;18.92898367
1;4;604.0109992;16.09888042;20.57662581
1;5;560.4922615;13.92682891;16.21745467
1;6;551.7953885;13.43181735;15.40603685
1;7;561.188199;13.85897457;16.25545063
1;8;561.1985476;13.85903349;16.25611844
1;9;602.510726;16.10947763;20.43998958
1;10;563.9412541;14.1790975;16.55639449
1;11;558.2842672;13.74132508;15.99372054
1;12;559.0159238;13.81755864;16.07141871
1;13;560.848868;13.84309616;16.22539123
1;14;560.8562301;13.84313753;16.22586554
1;15;551.8026049;13.43185592;15.40648457
1;16;559.0212592;13.81758859;16.07175934
1;17;558.2910445;13.74136227;15.99415191
1;18;570.6739338;14.29295068;17.14312947
1;19;565.2216072;14.0468769;16.63098607
1;20;561.2106597;13.85910243;16.25689991
1;21;560.8603072;13.84316043;16.22612819
1;22;602.5305269;16.10961481;20.44148895
1;23;563.9468053;14.17913919;16.55676578
1;24;552.3587666;13.4861196;15.46258641
1;25;604.1725307;16.10924425;20.59368118
1;26;587.8445218;15.45577643;18.93021126
1;27;599.7414556;15.85777681;20.11178158
1;28;570.6839921;14.29300998;17.14380243
1;29;558.3032451;13.7414308;15.9949294
1;30;599.7479951;15.85782135;20.11227232
1;31;549.3514908;13.02743903;15.10604754
1;32;550.5224096;13.34062574;15.28426266
1;33;561.2071683;13.85908256;16.25667467
1;34;561.2206048;13.85915903;16.25754146
1;35;602.5384378;16.10966962;20.4420879
1;36;561.2181286;13.85914494;16.25738173
1;37;602.5558699;16.10979036;20.44340756
1;38;602.5395054;16.10967701;20.44216872
1;39;602.5462873;16.10972399;20.44268216
1;40;558.3099438;13.74146858;15.99535631
1;41;551.8204295;13.43194869;15.40758856
1;42;604.177222;16.10926233;20.59402169
1;43;560.5175161;13.92697146;16.21907451
1;44;558.3038094;13.74143398;15.99496536
1;45;599.7573783;15.85788527;20.11297642
1;46;599.763019;15.85792369;20.11339965
1;47;565.2452453;14.04701344;16.63253494
1;48;587.8674858;15.45592644;18.93185264
1;49;559.0383203;13.81768434;16.07284836
1;50;565.2592836;14.0470945;16.63345452
1;51;560.5251852;13.92701484;16.21956633
1;52;551.8312257;13.43200636;15.40825802
1;53;552.3748323;13.48622072;15.46360555
1;54;560.5382197;13.92708854;16.2204021
1;55;559.0480076;13.81773869;16.07346656
1;56;558.3306246;13.74158514;15.99667398
1;57;552.3849207;13.4862873;15.46424738
1;58;604.2413146;16.10950442;20.59866865
1;59;602.5966751;16.11007292;20.44649579
1;60;604.2506886;16.10953305;20.59934313
1;61;549.3959214;13.0276013;15.10872062
1;62;550.5660553;13.34086735;15.28696311
1;63;604.1641093;16.09947754;20.58773805
1;64;552.4042043;13.4864152;15.46547422
1;65;602.6612256;16.11051971;20.45137869
1;66;602.6497723;16.11044045;20.45051252
1;67;570.7699804;14.2935181;17.14955278
1;68;549.4191646;13.02768614;15.11011815
1;69;604.3239212;16.10981438;20.60465238
1;70;570.8063032;14.29373194;17.15197937
1;71;604.2365483;16.099756;20.592987
1;72;604.3857699;16.11005248;20.60913389
1;73;570.8260687;14.29384826;17.15329932
1;74;549.4601377;13.0278356;15.11258031
1;75;559.1795568;13.77658001;16.07227501
1;76;604.4376367;16.11025204;20.61289006
1;77;604.4599497;16.11033787;20.61450537
1;78;550.6446065;13.34127113;15.29179739
1;79;602.8325077;16.11170398;20.46432081
1;80;549.5091549;13.02801427;15.11552347
1;81;604.539155;16.11064238;20.62023653
1;82;604.5728689;16.11077193;20.62267468
1;83;551.9951574;13.43288061;15.41840626
1;84;588.1884772;15.45802478;18.95475332
1;85;561.1115128;13.84456901;16.24227758
1;86;565.5290257;14.04864883;16.65108646
1;87;559.3250386;13.77739387;16.0815462
1;88;564.2351939;14.18130659;16.57601259
1;89;603.1060906;16.11359122;20.48494894
1;90;561.1957954;13.84504038;16.24768124
1;91;604.75708;16.1017515;20.63059731
1;92;559.4243954;13.77794858;16.08786495
1;93;561.2673905;13.84544031;16.25226568
1;94;552.7048489;13.48823168;15.48431551
1;95;559.4483072;13.8199766;16.09892227
1;96;561.3415729;13.84585422;16.25701021
1;97;605.0549495;16.10288911;20.65203473
1;98;558.8219684;13.74446355;16.02792851
1;99;603.6021415;16.11708112;20.52125053
1;100;605.262602;16.10368032;20.66694295
2;1;530.529213;7.936342154;9.928908906
2;2;577.6789451;11.89741726;15.35481008
2;3;497.1909795;6.877688608;8.012533269
2;4;579.4494019;12.05207118;15.52657386
2;5;574.67271;11.73821156;15.09211746
2;6;558.8217576;11.1198555;13.81268909
2;7;537.0430472;7.994736909;10.28660945
2;8;537.7572882;8.053965227;10.34021548
2;9;569.6259968;11.40347477;14.63887127
2;10;577.4928042;11.90198031;15.3418681
2;11;572.3523869;11.64122281;14.89850673
2;12;551.2344085;10.8286325;13.22188374
2;13;551.5397532;10.67284383;13.20391053
2;14;553.1391023;10.93527722;13.37710597
2;15;577.8883516;11.94372202;15.38227279
2;16;569.6438433;11.40357113;14.63989746
2;17;497.1952371;6.877713521;8.012666076
2;18;569.4459645;11.62381097;14.68477076
2;19;573.9164871;11.69808046;15.02637465
2;20;573.2660355;11.67637816;14.97377582
2;21;577.1807651;11.90292404;15.31924972
2;22;532.2883309;7.741070177;9.969980246
2;23;573.5191545;11.66082606;14.98714849
2;24;557.3961203;13.67946819;15.90748318
2;25;557.411487;11.14784425;13.72112625
2;26;530.5510335;7.936444029;9.929660386
2;27;574.8160866;11.80574351;15.12048676
2;28;576.971271;11.83222847;15.28403744
2;29;558.8546938;11.12002493;13.81449977
2;30;528.4086515;7.89573053;9.807570172
2;31;601.423253;15.92281493;20.28292183
2;32;546.2616649;10.622591;12.8375769
2;33;578.7406099;11.980359;15.45335567
2;34;573.8180754;11.73492515;15.02865989
2;35;558.8762819;11.12013594;13.81568622
2;36;573.040217;11.67350618;14.95579061
2;37;576.221841;11.87468984;15.2402541
2;38;573.8940839;11.77490944;15.04369129
2;39;574.5767367;11.75934717;15.08960081
2;40;541.0139109;8.171223418;10.54410587
2;41;566.4491428;11.40616063;14.41212359
2;42;522.9408109;7.671014795;9.472782713
2;43;569.7739629;11.40427322;14.64737423
2;44;574.6374793;11.7596855;15.0931487
2;45;579.5913502;12.01474067;15.52358731
2;46;576.9560817;11.85292081;15.28614358
2;47;574.4599507;11.79058739;15.08787763
2;48;576.3187549;11.87523499;15.24594592
2;49;555.5315833;11.11247955;13.57628835
2;50;575.0038473;11.80679304;15.13146095
2;51;546.3065918;10.62985456;12.83667728
2;52;529.814239;7.937908181;9.890771065
2;53;546.6504798;8.410890913;10.91235118
2;54;555.7853962;11.06862863;13.58556288
2;55;575.5080079;11.8053606;15.16583945
2;56;579.8472219;12.05435104;15.5502291
2;57;575.4022689;11.79092542;15.15355674
2;58;541.5563604;10.45075186;12.47099184
2;59;544.2340396;10.53313828;12.67252731
2;60;550.5448914;10.7817423;13.15818526
2;61;576.8668273;11.88661612;15.28405223
2;62;576.8944777;11.88659897;15.28506514
2;63;601.966481;15.92485856;20.32186162
2;64;532.841127;7.743296817;9.993148887
2;65;575.3407821;11.74192605;15.13110684
2;66;551.4100098;10.87359717;13.23181804
2;67;578.6403877;11.94808662;15.425527
2;68;559.3684781;11.12286456;13.84107588
2;69;577.6259439;11.85676854;15.32453111
2;70;546.6601941;10.63240629;12.8524306
2;71;578.6891236;11.90331705;15.41223827
2;72;551.2474623;10.86525242;13.21377798
2;73;576.2155496;11.80963631;15.20321968
2;74;544.0972806;10.4816927;12.64867234
2;75;534.8329911;7.842538339;10.11629653
3;1;529.2351611;9.911508943;11.5661399
3;2;576.7845441;11.90293118;15.29061508
3;3;557.110116;11.07156807;13.68276792
3;4;547.0561912;10.39631883;12.83480953
3;4;546.9367326;10.3915849;12.8258499
3;5;545.1435248;10.58717186;12.7505377
3;6;579.1804375;12.00604067;15.49323562
3;7;560.3903984;13.94705503;16.21336636
3;8;568.1019467;14.18025682;16.900669
3;9;575.3840863;11.82453432;15.16703366
3;10;603.5330586;16.02811372;20.50556164
3;11;576.2313702;11.84850034;15.23498963
3;12;578.167846;11.98630267;15.41421227
3;13;550.6463589;10.80660888;13.17738538
3;14;522.9514897;9.717043268;11.12737941
